[-0.9621346118092088, 0.2701752793899966, -0.03608749319750999, -2.570590274259466;
 -0.2721771641180618, -0.9594221530425352, 0.07367987231174992, 1.99215178956212;
 -0.01471666033421657, 0.08071214690344571, 0.9966288021379097, 11.74115790676714;
 0, 0, 0, 1]

[-0.9632585132431412, 0.2647335921351986, -0.0452676690343943, -2.605927438919706;
 -0.2679191469637545, -0.9589360225643383, 0.09306468352012495, 1.746939273489322;
 -0.01877145052539283, 0.1017734239557715, 0.9946304855681287, 11.92915841437996;
 0, 0, 0, 1]

[-0.9638964969089, 0.2625542725713403, -0.04437113026828701, -2.622428808079539;
 -0.2656456627557888, -0.9596355376469827, 0.09236891654676976, 1.780799397387399;
 -0.01832825975887194, 0.1008210733900445, 0.994735736793794, 11.90081444740393;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9635620549056177, 0.2632037309672736, -0.04766510622006643, -2.586365694938473;
 -0.26657434542557, -0.9596033204012339, 0.08999769905867426, 1.778544145859714;
 -0.0220518640253403, 0.09942466233200802, 0.9948007095962353, 11.87305041564503;
 0, 0, 0, 1]

[-0.9634900398839231, 0.2637251492641414, -0.04621675767600521, -2.59356157447638;
 -0.2669988076644756, -0.9592565521091958, 0.09240402556883634, 1.768411285354457;
 -0.01996446218220208, 0.1013701774743646, 0.9946484340552657, 11.95158422474479;
 0, 0, 0, 1]

[-0.9634184323225652, 0.2642098055400772, -0.04492330038638788, -2.608981446509811;
 -0.2673561814059438, -0.9591267432932564, 0.09271764968820098, 1.752585547814506;
 -0.01859022660332832, 0.1013364147586962, 0.9946785081214384, 11.96223612493297;
 0, 0, 0, 1]

[-0.9634184323225652, 0.2642098055400772, -0.04492330038638788, -2.608981446509811;
 -0.2673561814059438, -0.9591267432932564, 0.09271764968820098, 1.752585547814506;
 -0.01859022660332832, 0.1013364147586962, 0.9946785081214384, 11.96223612493297;
 0, 0, 0, 1]

[-0.9635712834044166, 0.2640489700158801, -0.04252673549566816, -2.662356516336871;
 -0.2669276966440661, -0.9593966194863757, 0.09114675683976842, 1.784808579456539;
 -0.01673279900850657, 0.09917796101789608, 0.9949290152999224, 11.96884456442082;
 0, 0, 0, 1]

[-0.9636073056032591, 0.2633091480215678, -0.04614383118232814, -2.607813771566438;
 -0.266547936653536, -0.9595202610852203, 0.09095639632644487, 1.785135877840374;
 -0.02032628971971156, 0.09994579098244638, 0.9947852435632137, 11.93822532155685;
 0, 0, 0, 1]

[-0.9632420200127997, 0.2647003331933157, -0.0458098732699499, -2.626434169419435;
 -0.2678558472641018, -0.9593593033681811, 0.0887861032332681, 1.782447165243328;
 -0.0204464169988616, 0.09779294784526171, 0.9949967253130241, 11.94093355800474;
 0, 0, 0, 1]

[-0.9633629768648817, 0.2643071314736418, -0.04553586562489458, -2.61472132756284;
 -0.2674839874315776, -0.9592448847227091, 0.09111293871355543, 1.782576618738735;
 -0.01959824670058722, 0.09995494677849358, 0.9947989331220514, 11.95760930865782;
 0, 0, 0, 1]

[-0.9636381941228825, 0.2637880766287979, -0.0426295842821532, -2.64546459355059;
 -0.2666370093851148, -0.9597008104839466, 0.08876406695627621, 1.794830396287168;
 -0.0174967440900302, 0.09690307004907266, 0.9951400197767717, 11.92129826327638;
 0, 0, 0, 1]

[-0.9632515541604769, 0.264533596907454, -0.04656629161346709, -2.590993057466159;
 -0.2678212637533364, -0.9591113454194063, 0.09152703299759118, 1.751527339862407;
 -0.0204502833474648, 0.1006349998508521, 0.9947132163171589, 11.94826287771035;
 0, 0, 0, 1]

[-0.9633810710478, 0.2638729783243806, -0.04762313783251345, -2.589162354320172;
 -0.2673194874929553, -0.9590275723033775, 0.09384245930490993, 1.751612372199606;
 -0.02090941303091345, 0.1031366417531176, 0.994447399098913, 11.93393490617582;
 0, 0, 0, 1]

