[-0.9615394692836273, 0.2653740107160038, -0.07084125525611885, -3.356749629394618;
 -0.2708955772480523, -0.9588452158857054, 0.08503786333474908, 2.382746923700584;
 -0.04535895983380588, 0.1009578447154912, 0.9938561658274291, 11.57297627707732;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9615872190458102, 0.2653735028772305, -0.07019205181794838, -3.355537976432386;
 -0.2709421979669732, -0.958604678838553, 0.08756366295250653, 2.371078445751903;
 -0.04404935332749564, 0.103218087947332, 0.9936828874404181, 11.60140181875818;
 0, 0, 0, 1]

[-0.9617457450931661, 0.2648692079404465, -0.06992441977014338, -3.35865253360696;
 -0.2703916809591169, -0.9588015185871889, 0.08710905132650526, 2.378523466226933;
 -0.04397113443264638, 0.1026837408741086, 0.9937417112594223, 11.63299603545468;
 0, 0, 0, 1]

[-0.9619290116839564, 0.2645168109654756, -0.06872723766733051, -3.370245491270591;
 -0.2700133619772794, -0.9587016305625485, 0.0893530520488095, 2.360714984870423;
 -0.04225353043774632, 0.1045085655502239, 0.9936259854151267, 11.56412621243312;
 0, 0, 0, 1]

[-0.9616672225901632, 0.2652877856439714, -0.06941573152996124, -3.378010231741619;
 -0.2706694845709973, -0.958901048805928, 0.08512818993119814, 2.370744171472688;
 -0.04397934876498358, 0.1006537102495965, 0.9939490165472261, 11.61709794382109;
 0, 0, 0, 1]

[-0.9617433693619653, 0.2644807018645904, -0.07141183255951374, -3.350914252846305;
 -0.2702512476409193, -0.9586522543097513, 0.08916343676282522, 2.349516413231074;
 -0.0448771059318773, 0.1050514809417051, 0.993453688762155, 11.56564404458535;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9616756952729533, 0.2649488184926619, -0.07058314742645325, -3.361260110354895;
 -0.27062518313765, -0.9585581008835314, 0.08904143688345867, 2.352505459345043;
