[-0.9652667181843152, 0.2530340700435946, -0.06506859582667446, -3.118904535828754;
 -0.2591058275997779, -0.959083819756633, 0.1141157166426272, 2.715952687892984;
 -0.03353107319362194, 0.1270117556693059, 0.9913342932897491, 11.46705189841238;
 0, 0, 0, 1]

[-0.9651464204953611, 0.2531646853930146, -0.06633271496665395, -3.115104706652279;
 -0.2594472194376561, -0.9588180595199328, 0.1155641339884447, 2.698810557505883;
 -0.03434424742311515, 0.1287461487124427, 0.9910826917369981, 11.45019302594041;
 0, 0, 0, 1]

[-0.9654479532513066, 0.2514818449671608, -0.06831640516578526, -3.136602396352585;
 -0.2582054221478272, -0.9585629077380544, 0.1203624188948883, 2.65983530299858;
 -0.03521660881352939, 0.1338433172058999, 0.9903765732805858, 11.51152629101028;
 0, 0, 0, 1]

[-0.96526361353823, 0.2535787471848888, -0.06296010923799999, -3.157902455131213;
 -0.2593343867039993, -0.9591880749883925, 0.1127116350379246, 2.723084220807163;
 -0.0318093107749788, 0.1251241614405628, 0.9916310362084365, 11.51269346232649;
 0, 0, 0, 1]

[-0.9654260000336665, 0.2508515445828826, -0.07089528220817787, -3.122483797126324;
 -0.2579149577901624, -0.9586790095065623, 0.120060115274039, 2.651247360060727;
 -0.03784855356673254, 0.1341941105708402, 0.9902320069968489, 11.54694250450582;
 0, 0, 0, 1]

[-0.9652498032136378, 0.2523500637596544, -0.06791364160852958, -3.140573584248382;
 -0.2588716618370135, -0.9588753419036385, 0.1163767218430007, 2.692581588144897;
 -0.03575304314007919, 0.1299135251222081, 0.9908805154490353, 11.51800942055178;
 0, 0, 0, 1]

[-0.965344426943983, 0.2528174276941085, -0.06475712796539988, -3.132791483201367;
 -0.258938149477463, -0.9588130194488513, 0.1167417169676876, 2.700821238791928;
 -0.03257563680697625, 0.129464056747465, 0.991048881689046, 11.4616214404683;
 0, 0, 0, 1]

[-0.9651536068553932, 0.2538143534006743, -0.06369292882120188, -3.146017200229877;
 -0.2598087033898928, -0.9585067135222545, 0.1173214293112284, 2.679347881895011;
 -0.03127223715834475, 0.1297811779133033, 0.991049389809886, 11.44228448719423;
 0, 0, 0, 1]

[-0.9654175378783922, 0.2525112439436173, -0.06486177024156929, -3.121333503482352;
 -0.258547636018864, -0.9592780727180272, 0.1137484026764523, 2.7233617971661;
 -0.03349772329398162, 0.1265845602134569, 0.991390060293972, 11.49733112345715;
 0, 0, 0, 1]

[-0.9653083025048081, 0.2532572177034859, -0.06356620797542321, -3.131599694280518;
 -0.2591821417922066, -0.9588935764295287, 0.1155323610863728, 2.714504375691626;
 -0.03169382418216754, 0.1279995732933381, 0.9912676786546771, 11.44503656346428;
 0, 0, 0, 1]

[-0.9651934413586307, 0.2538484476198707, -0.06294907782696468, -3.152361874157589;
 -0.2596511632234915, -0.9589158575326957, 0.1142875829170544, 2.728238175969324;
 -0.03135114343961472, 0.1266544267418891, 0.9914513412123216, 11.44944992915447;
 0, 0, 0, 1]

[-0.9652660568876976, 0.2537314469854501, -0.06230403061717432, -3.147173915814051;
 -0.2594982643095675, -0.9587815394355405, 0.1157523669647278, 2.700395590684074;
 -0.03036593882622226, 0.1278996186401075, 0.9913221460811402, 11.45588728445981;
 0, 0, 0, 1]

[-0.9653783617602445, 0.2529855919569545, -0.06358387301270545, -3.137080310425755;
 -0.2588640851863756, -0.9591669622247837, 0.1139654508046242, 2.709273272222515;
 -0.03215593328963408, 0.1264793613150765, 0.9914479144743831, 11.50819897340364;
 0, 0, 0, 1]

[-0.9655304767583694, 0.2518600236651199, -0.06570712997963853, -3.173018437197299;
 -0.2582399173594054, -0.9585222159895862, 0.1206122155364895, 2.634629788201636;
 -0.03260434837507607, 0.1334229737856955, 0.9905227238853317, 11.56648587626568;
 0, 0, 0, 1]

[-0.9656878178070266, 0.2509564766520031, -0.06684224237348348, -3.152810879946123;
 -0.2574999067319042, -0.9587026464999273, 0.1207602319768228, 2.640764436049006;
 -0.03377627232486619, 0.1338285560724917, 0.9904287359559941, 11.50395277444826;
 0, 0, 0, 1]

[-0.9652819565161231, 0.2519028126175679, -0.06910656567768084, -3.141815344381336;
 -0.2586278172818804, -0.9587936282709671, 0.1175858431742731, 2.678917367803865;
 -0.03663873022384184, 0.1313763729989259, 0.9906552639870394, 11.53464017978638;
 0, 0, 0, 1]

[-0.9650746443062254, 0.2539800944845673, -0.06422649393219979, -3.148437340041639;
 -0.2599917855442055, -0.9586491068300939, 0.1157417877147192, 2.711057839027488;
 -0.03217456086333464, 0.128397825446826, 0.9912006840462623, 11.43249231295341;
 0, 0, 0, 1]

[-0.9657644074254487, 0.2508350158742172, -0.06618839899524016, -3.147687464154184;
 -0.2573419892250745, -0.9585534812088709, 0.1222715185316535, 2.61234508453353;
 -0.03277514198067721, 0.1351185349007902, 0.9902872167176597, 11.51038980743309;
 0, 0, 0, 1]

[-0.9652629705316016, 0.2530826916739219, -0.06493495896349587, -3.116361996029157;
 -0.2591330354964396, -0.9590909081707877, 0.1139942971316309, 2.719843326884503;
 -0.03342854521078209, 0.1268612668989875, 0.9913570251558593, 11.46381161071483;
 0, 0, 0, 1]

