[-0.9651176560475588, 0.2521917753317158, -0.07033646593555332, -3.330716768845626;
 -0.258758766655758, -0.9597195707847074, 0.109463446554583, 2.751029163474759;
 -0.03989750197765374, 0.1238452821380549, 0.9914991353642668, 11.41265328730528;
 0, 0, 0, 1]

[-0.9651985853127321, 0.2509756213336972, -0.07350461486508976, -3.29607491537251;
 -0.2579839846162585, -0.9598228593286717, 0.1103827087530057, 2.728912171949037;
 -0.04284804069988109, 0.1255042477619678, 0.9911673568080639, 11.44397043822957;
 0, 0, 0, 1]

[-0.965049978632719, 0.2514986699874707, -0.07366788808919297, -3.293783060263389;
 -0.2585401246570136, -0.9596321001425123, 0.1107394975535238, 2.721576750390992;
 -0.04284323381030382, 0.1259152547176251, 0.9911154352274355, 11.41421310208688;
 0, 0, 0, 1]

[-0.9650866629170957, 0.2515781761291055, -0.07291196304514748, -3.316724067320541;
 -0.258455185907861, -0.9598389823819857, 0.1091331515958697, 2.742645471738875;
 -0.04252822517901721, 0.1241674240510241, 0.9913494847265801, 11.44797207944805;
 0, 0, 0, 1]

[-0.9650482971533065, 0.2513943049102542, -0.07404517283519159, -3.3124233951646;
 -0.2585338076828879, -0.9595009217424866, 0.1118849921138042, 2.734300687920439;
 -0.04291916176360897, 0.1271176015900575, 0.9909586575228558, 11.40180165800039;
 0, 0, 0, 1]

[-0.9651482074179472, 0.2517446638221328, -0.07150917392198475, -3.332118388021423;
 -0.2585099467359117, -0.9596477965701923, 0.1106739082917516, 2.737331092061499;
 -0.04076205535199875, 0.1253025569374236, 0.9912808502480127, 11.42929544209594;
 0, 0, 0, 1]

[-0.9651985853127321, 0.2509756213336972, -0.07350461486508976, -3.29607491537251;
 -0.2579839846162585, -0.9598228593286717, 0.1103827087530057, 2.728912171949037;
 -0.04284804069988109, 0.1255042477619678, 0.9911673568080639, 11.44397043822957;
 0, 0, 0, 1]

[-0.9649754680192836, 0.2510582750839608, -0.07610577266430568, -3.281734867971236;
 -0.2584315372829596, -0.959609137380057, 0.1111910247918833, 2.734328599351819;
 -0.04511636796696895, 0.1269647430138353, 0.9908806524364583, 11.46846746292744;
 0, 0, 0, 1]

[-0.9650350316519565, 0.2518903783587028, -0.0725163772869062, -3.306815253336592;
 -0.2586092823190126, -0.960078824295967, 0.1066296874088959, 2.744408338405471;
 -0.04276244594211866, 0.1216547920502237, 0.99165088856324, 11.41277218010364;
 0, 0, 0, 1]

[-0.9653043164065707, 0.2491490862707778, -0.07818126078082846, -3.301997313262103;
 -0.2569897842869988, -0.9595172551277755, 0.1152514116363922, 2.673789043023503;
 -0.04630148484622493, 0.1313444704679106, 0.9902549179774565, 11.51083736343461;
 0, 0, 0, 1]

[-0.9652603910647111, 0.2511437421967542, -0.07210546579151528, -3.311427560148325;
 -0.2580391272605518, -0.9596304344554313, 0.1119162100389976, 2.723655355513754;
 -0.04108754366245122, 0.1266343161322814, 0.9910981604934473, 11.42533668058294;
 0, 0, 0, 1]

[-0.965049978632719, 0.2514986699874707, -0.07366788808919297, -3.293783060263389;
 -0.2585401246570136, -0.9596321001425123, 0.1107394975535238, 2.721576750390992;
 -0.04284323381030382, 0.1259152547176251, 0.9911154352274355, 11.41421310208688;
 0, 0, 0, 1]

[-0.9651719362446539, 0.2514480497093072, -0.07222888468702472, -3.311827588114529;
 -0.2583025889263867, -0.9597117601981004, 0.1106033900537857, 2.714888542373891;
 -0.04150790333986792, 0.125408196043359, 0.9912365400475704, 11.45466968093362;
 0, 0, 0, 1]

[-0.96501349310593, 0.2516783036058404, -0.07353223522767242, -3.29568245380503;
 -0.258734526561479, -0.9594910079247108, 0.1115053831733251, 2.742849495408552;
 -0.04249003281357465, 0.1266295273848448, 0.9910396358904082, 11.43311307101295;
 0, 0, 0, 1]

[-0.9652603910647111, 0.2511437421967542, -0.07210546579151528, -3.311427560148325;
 -0.2580391272605518, -0.9596304344554313, 0.1119162100389976, 2.723655355513754;
 -0.04108754366245122, 0.1266343161322814, 0.9910981604934473, 11.42533668058294;
 0, 0, 0, 1]

[-0.9650231826698336, 0.2519705507135688, -0.07239543136749664, -3.309521028174425;
 -0.2588582488940724, -0.959520290221657, 0.1109649477647854, 2.707523547864907;
 -0.04150498631826705, 0.1258239016484862, 0.9911839798365752, 11.42484148028485;
 0, 0, 0, 1]

[-0.9654087703784584, 0.2506202967786267, -0.0719400647688492, -3.313711121468928;
 -0.2574827748081284, -0.959821904699742, 0.1115550623488955, 2.731041908369344;
 -0.04109168715762125, 0.1262195630682992, 0.9911508942362852, 11.45515642658669;
 0, 0, 0, 1]

[-0.9651702831820862, 0.251425505100173, -0.0723293843975911, -3.294696822452231;
 -0.2582320815024968, -0.959895652428954, 0.1091628532554941, 2.74271482155542;
 -0.04198233610817165, 0.1240385094763539, 0.9913888902049405, 11.42731759438195;
 0, 0, 0, 1]

[-0.9651183648214012, 0.2522171620808482, -0.07023563936028399, -3.347840231194097;
 -0.2588286309021194, -0.959536522685331, 0.1108936493144568, 2.723332960593591;
 -0.03942437963746679, 0.1252044918716037, 0.9913473425118838, 11.43998038775165;
 0, 0, 0, 1]

[-0.96501349310593, 0.2516783036058404, -0.07353223522767242, -3.29568245380503;
 -0.258734526561479, -0.9594910079247108, 0.1115053831733251, 2.742849495408552;
 -0.04249003281357465, 0.1266295273848448, 0.9910396358904082, 11.43311307101295;
 0, 0, 0, 1]

[-0.9649377362894143, 0.2502931007529343, -0.07904763627169568, -3.306603804859709;
 -0.2581617327156119, -0.959401763347818, 0.1135815840987015, 2.706912110320054;
 -0.04740975475504759, 0.1300062313913412, 0.9903790662940565, 11.52267974213333;
 0, 0, 0, 1]

[-0.965022285227666, 0.2518666066610361, -0.07276813494262702, -3.328208977596731;
 -0.2588501865243762, -0.9593892917768211, 0.1121105158326612, 2.720256875577849;
 -0.04157607425273634, 0.1270251914898171, 0.9910277648868908, 11.41246418884867;
 0, 0, 0, 1]

[-0.9652882320026526, 0.2517854240252488, -0.06944587392796515, -3.342364144664697;
 -0.2584078396967844, -0.9593248120940749, 0.113671866721317, 2.704353370788994;
 -0.03800023079448561, 0.1276714735134419, 0.9910882792720692, 11.41741585731452;
 0, 0, 0, 1]

[-0.9649924298201384, 0.2523157508593989, -0.07159868894109099, -3.326789992262632;
 -0.2590983968699215, -0.9594627770919534, 0.1109017588428311, 2.733958752079542;
 -0.04071401637350518, 0.1255704632596954, 0.9912489231406425, 11.39577877802104;
 0, 0, 0, 1]

[-0.9651985853127321, 0.2509756213336972, -0.07350461486508976, -3.29607491537251;
 -0.2579839846162585, -0.9598228593286717, 0.1103827087530057, 2.728912171949037;
 -0.04284804069988109, 0.1255042477619678, 0.9911673568080639, 11.44397043822957;
 0, 0, 0, 1]

[-0.9652603910647111, 0.2511437421967542, -0.07210546579151528, -3.311427560148325;
 -0.2580391272605518, -0.9596304344554313, 0.1119162100389976, 2.723655355513754;
 -0.04108754366245122, 0.1266343161322814, 0.9910981604934473, 11.42533668058294;
 0, 0, 0, 1]

[-0.9650601432937773, 0.2515190871880174, -0.07346474396539135, -3.284024644114917;
 -0.2586193237803988, -0.959380566415699, 0.1127163437628359, 2.732546068525588;
 -0.04213033578270221, 0.1277774532693427, 0.9909076431448284, 11.47703514446823;
 0, 0, 0, 1]

[-0.965262959775659, 0.2499293333420755, -0.07617576268289081, -3.338135668317189;
 -0.2575127688108097, -0.959346488603767, 0.1155053622262302, 2.6826228579781;
 -0.04421077226790851, 0.1311092793771969, 0.9903816256760156, 11.49611787357786;
 0, 0, 0, 1]

[-0.9647981701020045, 0.251929391026902, -0.07547233204716662, -3.296644191912386;
 -0.2592297176749888, -0.9593611727400356, 0.1114723899134182, 2.75350950791864;
 -0.04432205367499433, 0.127113029134223, 0.9908974888364351, 11.40961505530494;
 0, 0, 0, 1]

[-0.965022285227666, 0.2518666066610361, -0.07276813494262702, -3.328208977596731;
 -0.2588501865243762, -0.9593892917768211, 0.1121105158326612, 2.720256875577849;
 -0.04157607425273634, 0.1270251914898171, 0.9910277648868908, 11.41246418884867;
 0, 0, 0, 1]

[-0.9648375182706561, 0.2521152180992631, -0.07434029956949635, -3.300969041061578;
 -0.2591491437943614, -0.9596990409582732, 0.1087173953625647, 2.761904716797797;
 -0.04393500435837956, 0.124159846917318, 0.9912890838728621, 11.45574149670982;
 0, 0, 0, 1]

[-0.965022285227666, 0.2518666066610361, -0.07276813494262702, -3.328208977596731;
 -0.2588501865243762, -0.9593892917768211, 0.1121105158326612, 2.720256875577849;
 -0.04157607425273634, 0.1270251914898171, 0.9910277648868908, 11.41246418884867;
 0, 0, 0, 1]

